iter	Passed	Remaining
619	656	402
620	657	401
621	657	399
622	658	398
623	659	397
624	660	396
625	660	394
626	661	393
627	662	392
628	663	391
629	663	389
630	664	388
631	665	387
632	666	386
633	666	384
634	667	383
635	668	382
636	669	381
637	670	380
638	671	379
639	671	377
640	672	376
641	673	375
642	673	374
643	674	372
644	675	371
645	676	370
646	676	369
647	677	368
648	678	367
649	679	365
650	680	364
651	681	363
652	682	362
653	683	361
654	684	360
655	684	359
656	685	358
657	686	356
658	687	355
659	687	354
660	688	353
661	689	351
662	690	350
663	691	349
664	692	348
665	692	347
666	693	346
667	694	345
668	695	344
669	696	342
670	696	341
671	697	340
672	698	339
673	699	338
674	700	337
675	701	336
676	702	335
677	703	334
678	704	332
679	704	331
680	705	330
681	706	329
682	706	328
683	707	327
684	708	325
685	709	324
686	710	323
687	711	322
688	712	321
689	712	320
690	713	319
691	714	317
692	714	316
693	715	315
694	716	314
695	717	313
696	717	312
697	718	310
698	719	309
699	719	308
700	720	307
701	721	306
702	722	305
703	722	303
704	724	302
705	724	301
706	725	300
707	726	299
708	727	298
709	727	297
710	728	296
711	729	294
712	729	293
713	730	292
714	731	291
715	731	290
716	732	289
717	733	287
718	733	286
719	734	285
720	735	284
721	736	283
722	736	282
723	737	281
724	739	280
725	740	279
726	741	278
727	742	277
728	742	276
729	743	275
730	744	274
731	745	272
732	745	271
733	746	270
734	747	269
735	747	268
736	748	267
737	749	265
738	749	264
739	750	263
740	750	262
741	751	261
742	752	260
743	753	259
744	753	258
745	754	256
746	755	255
747	756	254
748	756	253
749	757	252
750	758	251
751	759	250
752	759	249
753	760	248
754	761	246
755	761	245
756	762	244
757	762	243
758	763	242
759	764	241
760	764	240
761	765	239
762	766	238
763	767	236
764	767	235
765	768	234
766	769	233
767	770	232
768	771	231
769	771	230
770	772	229
771	773	228
772	773	227
773	774	226
774	775	225
775	776	224
776	776	222
777	777	221
778	778	220
779	778	219
780	779	218
781	780	217
782	780	216
783	781	215
784	782	214
785	782	213
786	783	211
787	784	210
788	784	209
789	785	208
790	786	207
791	787	206
792	787	205
793	788	204
794	789	203
795	790	202
796	790	201
797	791	200
798	792	199
799	792	198
800	793	197
801	794	196
802	794	195
803	795	193
804	796	192
805	796	191
806	797	190
807	798	189
808	799	188
809	800	187
810	800	186
811	801	185
812	802	184
813	802	183
814	803	182
815	804	181
816	805	180
817	805	179
818	806	178
819	807	177
820	807	176
821	808	175
822	809	174
823	809	172
824	810	171
825	811	170
826	812	169
827	812	168
828	813	167
829	814	166
830	814	165
831	815	164
832	816	163
833	816	162
834	817	161
835	818	160
836	819	159
837	820	158
838	820	157
839	821	156
840	822	155
841	822	154
842	823	153
843	823	152
844	824	151
845	825	150
846	825	149
847	826	148
848	827	147
849	827	146
850	828	145
851	829	144
852	830	143
853	830	142
854	831	141
855	832	140
856	833	139
857	833	137
858	834	136
859	835	135
860	835	134
861	836	133
862	837	132
863	837	131
864	838	130
865	839	129
866	839	128
867	840	127
868	841	126
869	841	125
870	842	124
871	843	123
872	843	122
873	844	121
874	845	120
875	846	119
876	847	118
877	847	117
878	848	116
879	849	115
880	849	114
881	850	113
882	851	112
883	852	111
884	852	110
885	853	109
886	853	108
887	854	107
888	855	106
889	855	105
890	856	104
891	857	103
892	857	102
893	858	101
894	859	100
895	859	99
896	860	98
897	861	97
898	862	96
899	862	95
900	863	94
901	864	93
902	865	92
903	866	91
904	866	90
905	867	90
906	868	89
907	869	88
908	869	87
909	870	86
910	871	85
911	871	84
912	872	83
913	873	82
914	873	81
915	874	80
916	875	79
917	876	78
918	877	77
919	877	76
920	878	75
921	879	74
922	880	73
923	881	72
924	882	71
925	882	70
926	883	69
927	884	68
928	885	67
929	885	66
930	886	65
931	887	64
932	888	63
933	888	62
934	889	61
935	890	60
936	891	59
937	892	58
938	893	58
939	893	57
940	894	56
941	895	55
942	896	54
943	896	53
944	897	52
945	898	51
946	898	50
947	899	49
948	900	48
949	900	47
950	901	46
951	902	45
952	903	44
953	903	43
954	904	42
955	905	41
956	906	40
957	906	39
958	907	38
959	908	37
960	909	36
961	910	35
962	910	34
963	911	34
964	912	33
965	913	32
966	913	31
967	914	30
968	915	29
969	915	28
970	916	27
971	917	26
972	918	25
973	918	24
974	919	23
975	920	22
976	920	21
977	921	20
978	922	19
979	923	18
980	923	17
981	924	16
982	925	16
983	926	15
984	927	14
985	928	13
986	929	12
987	930	11
988	930	10
989	931	9
990	932	8
991	932	7
992	933	6
993	934	5
994	934	4
995	935	3
996	936	2
997	937	1
998	938	0
999	938	0
